age,height_cm,weight_kg,overall,skill_moves,weak_foot,preferred_foot,crossing,finishing
29,186,82,68,2,3,Right,58,44
21,194,87,59,1,2,Right,15,19
23,175,72,65,2,2,Right,60,22
26,185,80,73,2,3,Right,76,41
19,182,76,48,1,2,Right,14,11
19,186,79,57,2,3,Right,31,57
29,180,71,72,3,5,Right,55,66
26,180,76,65,2,3,Right,60,36
30,186,85,70,2,3,Right,53,67
19,180,76,60,2,2,Right,47,48
22,169,65,66,3,4,Right,52,70
30,184,84,67,3,2,Right,37,65
26,179,74,78,3,3,Left,80,74
31,186,83,72,3,4,Right,68,67
18,172,68,64,2,3,Right,63,48
28,185,80,58,2,3,Left,56,36
28,177,78,72,2,3,Right,74,38
29,176,72,68,2,4,Right,44,72
20,182,75,62,2,3,Left,33,29
26,185,77,72,2,3,Right,43,34
32,182,74,76,3,3,Right,80,68
20,176,63,60,3,3,Right,43,36
21,183,72,72,2,3,Right,68,53
23,191,86,59,1,2,Right,20,14
21,175,72,71,3,3,Right,64,70
18,173,66,50,2,3,Right,42,22
32,176,68,73,3,4,Right,72,68
19,178,71,66,3,3,Right,65,66
25,178,69,78,4,3,Left,75,68
21,190,85,65,2,3,Left,43,59
27,180,77,70,3,3,Left,68,55
27,181,73,68,2,3,Right,66,54
31,170,64,66,3,4,Right,63,56
21,170,73,60,3,4,Right,56,58
19,181,74,57,3,4,Right,44,59
27,175,68,65,2,3,Right,65,21
30,178,71,67,3,3,Left,34,70
26,189,79,65,1,2,Right,18,12
24,177,73,68,2,3,Right,62,48
21,187,72,70,2,3,Right,62,58
19,177,76,71,2,3,Right,70,43
33,180,75,75,3,2,Left,78,63
24,193,79,60,2,3,Right,22,21
23,190,83,63,1,2,Right,15,14
22,175,71,68,4,4,Right,67,60
24,185,73,68,2,3,Right,46,51
29,193,84,80,2,3,Left,50,22
25,178,74,72,3,2,Right,66,73
28,173,64,70,4,4,Right,70,53
26,179,79,65,4,4,Right,59,65
19,191,77,68,3,3,Right,39,70
24,171,70,69,2,3,Right,55,43
25,176,75,63,2,3,Right,59,27
23,184,74,63,2,3,Right,62,28
23,174,64,70,2,3,Right,53,52
29,176,69,70,2,3,Left,73,52
28,173,75,78,4,3,Left,76,55
30,175,68,66,2,3,Right,61,46
19,180,75,56,2,3,Left,56,22
36,186,78,74,2,3,Right,35,21
35,184,82,77,2,3,Right,74,50
25,182,70,79,3,3,Right,74,67
23,180,74,62,3,3,Right,61,56
32,196,92,67,1,3,Right,15,14
30,185,79,72,3,2,Left,62,54
29,185,88,83,4,2,Left,65,66
20,180,74,62,2,3,Right,29,66
26,188,84,63,2,2,Right,32,28
20,182,76,58,1,3,Right,21,16
23,186,79,65,1,3,Left,10,9
24,192,85,67,2,2,Right,46,36
38,181,86,72,1,2,Left,9,12
24,170,63,66,4,4,Left,59,56
20,178,77,71,3,4,Right,45,74
29,188,84,75,2,3,Right,56,30
29,183,69,68,3,3,Right,54,58
29,181,75,58,2,3,Right,45,59
29,184,78,65,3,3,Right,58,60
29,175,76,69,3,4,Left,67,63
24,175,70,69,3,2,Right,59,60
22,186,78,66,2,3,Right,58,18
31,181,82,77,3,3,Left,82,56
21,180,74,69,3,4,Right,67,57
21,179,71,65,2,3,Right,64,49
25,186,85,68,3,3,Right,58,69
22,184,82,64,2,3,Right,41,16
26,180,73,64,2,3,Right,53,68
28,185,74,67,4,4,Right,59,65
23,185,75,71,2,3,Right,47,36
21,186,75,64,2,3,Right,49,22
19,192,82,60,2,3,Right,27,60
19,191,85,56,2,3,Right,31,59
33,177,75,70,3,4,Right,69,65
26,176,72,76,3,4,Right,68,72
22,173,63,76,3,4,Right,73,67
26,176,73,61,2,3,Right,43,62
27,180,70,80,2,3,Left,68,57
23,176,70,68,2,2,Right,68,38
24,188,85,70,2,3,Right,70,25
31,178,75,69,3,3,Left,68,66
18,186,70,59,2,3,Right,57,41
22,184,76,70,3,3,Right,68,65
31,177,73,71,3,3,Right,70,49
22,172,70,64,2,3,Left,58,34
20,182,70,71,3,3,Right,62,66
36,176,72,74,2,2,Left,84,61
27,180,72,71,2,3,Right,70,36
29,186,79,70,2,3,Left,61,40
27,189,82,68,2,3,Right,56,17
24,178,68,78,3,3,Left,77,64
22,178,76,62,2,3,Right,48,62
31,177,74,65,2,3,Left,57,43
21,168,65,57,2,2,Right,50,51
19,189,75,60,2,3,Right,25,57
30,181,71,75,3,2,Right,74,47
25,178,74,66,2,3,Right,40,41
21,185,76,61,1,3,Left,11,11
33,176,70,79,2,3,Right,67,63
26,186,81,70,2,3,Right,62,68
29,176,77,86,3,3,Right,73,76
20,168,65,67,2,3,Left,60,59
26,174,78,75,3,4,Right,59,79
31,177,76,68,2,2,Left,66,61
30,177,72,62,2,4,Right,56,44
26,188,84,81,3,3,Left,81,64
23,180,75,55,2,2,Right,53,44
26,178,68,73,4,4,Right,68,65
24,188,78,71,1,2,Right,14,13
18,172,71,54,3,3,Left,52,44
24,193,84,68,2,3,Right,29,28
28,179,73,63,2,2,Right,58,20
25,187,85,77,2,3,Right,71,56
18,182,73,54,3,3,Right,29,55
31,188,77,78,3,3,Right,68,82
24,175,73,70,2,3,Left,53,26
28,196,91,68,1,3,Right,15,11
26,174,71,61,2,4,Left,45,58
19,168,59,60,2,4,Right,42,50
31,185,82,71,2,3,Right,36,49
30,178,75,75,2,3,Right,53,35
17,176,73,50,2,3,Right,47,30
30,179,75,69,2,3,Right,61,70
26,180,75,72,2,3,Right,69,57
21,176,74,74,2,3,Right,62,54
19,180,72,61,2,3,Right,50,49
